,Open,High,Low,Close,Volume,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Elapsed
485,209.529999,209.77999900000003,207.199997,208.880005,23492600,2018,8,32,9,3,221,False,False,False,False,False,False,1533772800
486,207.360001,209.100006,206.669998,207.529999,24611200,2018,8,32,10,4,222,False,False,False,False,False,False,1533859200
487,209.309998,210.94999700000002,207.699997,208.869995,25890900,2018,8,33,13,0,225,False,False,False,False,False,False,1534118400
488,210.16000400000001,210.559998,208.259995,209.75,20748000,2018,8,33,14,1,226,False,False,False,False,False,False,1534204800
489,209.220001,210.74000499999997,208.330002,210.24000499999997,28807600,2018,8,33,15,2,227,False,False,False,False,False,False,1534291200
490,211.75,213.809998,211.47000099999997,213.32000699999998,28500400,2018,8,33,16,3,228,False,False,False,False,False,False,1534377600
491,213.440002,217.94999700000002,213.16000400000001,217.580002,35427000,2018,8,33,17,4,229,False,False,False,False,False,False,1534464000
492,218.100006,219.17999300000002,215.11000099999998,215.460007,30287700,2018,8,34,20,0,232,False,False,False,False,False,False,1534723200
493,216.80000299999998,217.190002,214.02999900000003,215.039993,26159800,2018,8,34,21,1,233,False,False,False,False,False,False,1534809600
494,214.100006,216.36000099999998,213.83999599999999,215.05000299999998,19018100,2018,8,34,22,2,234,False,False,False,False,False,False,1534896000
495,214.649994,217.05000299999998,214.600006,215.49000499999997,18883200,2018,8,34,23,3,235,False,False,False,False,False,False,1534982400
496,216.600006,216.899994,215.11000099999998,216.16000400000001,18476400,2018,8,34,24,4,236,False,False,False,False,False,False,1535068800
497,217.149994,218.74000499999997,216.330002,217.940002,20525100,2018,8,35,27,0,239,False,False,False,False,False,False,1535328000
498,219.00999500000003,220.539993,218.919998,219.69999700000002,22776800,2018,8,35,28,1,240,False,False,False,False,False,False,1535414400
499,220.149994,223.49000499999997,219.41000400000001,222.979996,27254800,2018,8,35,29,2,241,False,False,False,False,False,False,1535500800
500,223.25,228.25999500000003,222.399994,225.02999900000003,48793800,2018,8,35,30,3,242,False,False,False,False,False,False,1535587200
501,226.50999500000003,228.86999500000002,226.0,227.63000499999998,43340100,2018,8,35,31,4,243,True,False,False,False,False,False,1535673600
502,228.41000400000001,229.17999300000002,226.63000499999998,228.36000099999998,27390100,2018,9,36,4,1,247,False,False,False,False,False,False,1536019200
503,228.99000499999997,229.669998,225.100006,226.86999500000002,33333000,2018,9,36,5,2,248,False,False,False,False,False,False,1536105600
504,226.229996,227.350006,221.30000299999998,223.100006,34290000,2018,9,36,6,3,249,False,False,False,False,False,False,1536192000
505,221.850006,225.36999500000002,220.710007,221.30000299999998,37619800,2018,9,36,7,4,250,False,False,False,False,False,False,1536278400
506,220.94999700000002,221.850006,216.47000099999997,218.330002,39516500,2018,9,37,10,0,253,False,False,False,False,False,False,1536537600
507,218.00999500000003,224.30000299999998,216.559998,223.850006,35749000,2018,9,37,11,1,254,False,False,False,False,False,False,1536624000
508,224.940002,225.0,219.83999599999999,221.07000699999998,49278700,2018,9,37,12,2,255,False,False,False,False,False,False,1536710400
509,223.520004,228.350006,222.57000699999998,226.41000400000001,41706400,2018,9,37,13,3,256,False,False,False,False,False,False,1536796800
510,225.75,226.83999599999999,222.520004,223.83999599999999,31999300,2018,9,37,14,4,257,False,False,False,False,False,False,1536883200
511,222.149994,222.94999700000002,217.270004,217.88000499999998,37195100,2018,9,38,17,0,260,False,False,False,False,False,False,1537142400
512,217.789993,221.850006,217.11999500000002,218.24000499999997,31571700,2018,9,38,18,1,261,False,False,False,False,False,False,1537228800
513,218.5,219.61999500000002,215.30000299999998,218.36999500000002,27123800,2018,9,38,19,2,262,False,False,False,False,False,False,1537315200
514,220.24000499999997,222.27999900000003,219.149994,220.02999900000003,26608800,2018,9,38,20,3,263,False,False,False,False,False,False,1537401600
515,220.77999900000003,221.36000099999998,217.289993,217.66000400000001,96246700,2018,9,38,21,4,264,False,False,False,False,False,False,1537488000
516,216.82000699999998,221.25999500000003,216.63000499999998,220.789993,27693400,2018,9,39,24,0,267,False,False,False,False,False,False,1537747200
517,219.75,222.82000699999998,219.69999700000002,222.190002,24554400,2018,9,39,25,1,268,False,False,False,False,False,False,1537833600
518,221.0,223.75,219.75999500000003,220.419998,23984700,2018,9,39,26,2,269,False,False,False,False,False,False,1537920000
519,223.82000699999998,226.440002,223.539993,224.94999700000002,30181200,2018,9,39,27,3,270,False,False,False,False,False,False,1538006400
520,224.789993,225.83999599999999,224.020004,225.74000499999997,22929400,2018,9,39,28,4,271,False,False,False,False,False,False,1538092800
521,227.94999700000002,229.419998,226.350006,227.25999500000003,23600800,2018,10,40,1,0,274,False,True,False,True,False,False,1538352000
522,227.25,230.0,226.63000499999998,229.27999900000003,24788200,2018,10,40,2,1,275,False,False,False,False,False,False,1538438400
523,230.05000299999998,233.47000099999997,229.77999900000003,232.07000699999998,28654800,2018,10,40,3,2,276,False,False,False,False,False,False,1538524800
524,230.77999900000003,232.350006,226.729996,227.99000499999997,32042000,2018,10,40,4,3,277,False,False,False,False,False,False,1538611200
525,227.960007,228.41000400000001,220.580002,224.289993,33580500,2018,10,40,5,4,278,False,False,False,False,False,False,1538697600
526,222.210007,224.80000299999998,220.19999700000002,223.770004,29663900,2018,10,41,8,0,281,False,False,False,False,False,False,1538956800
527,223.63999900000002,227.270004,222.25,226.86999500000002,26891000,2018,10,41,9,1,282,False,False,False,False,False,False,1539043200
528,225.460007,226.350006,216.05000299999998,216.36000099999998,41990600,2018,10,41,10,2,283,False,False,False,False,False,False,1539129600
529,214.520004,219.5,212.32000699999998,214.44999700000002,53124400,2018,10,41,11,3,284,False,False,False,False,False,False,1539216000
530,220.419998,222.88000499999998,216.83999599999999,222.11000099999998,40337900,2018,10,41,12,4,285,False,False,False,False,False,False,1539302400
531,221.16000400000001,221.830002,217.270004,217.36000099999998,30791000,2018,10,42,15,0,288,False,False,False,False,False,False,1539561600
532,218.92999300000002,222.99000499999997,216.75999500000003,222.149994,29184000,2018,10,42,16,1,289,False,False,False,False,False,False,1539648000
533,222.30000299999998,222.63999900000002,219.33999599999999,221.190002,22885400,2018,10,42,17,2,290,False,False,False,False,False,False,1539734400
534,217.86000099999998,219.74000499999997,213.0,216.020004,32581300,2018,10,42,18,3,291,False,False,False,False,False,False,1539820800
535,218.059998,221.25999500000003,217.42999300000002,219.309998,33078700,2018,10,42,19,4,292,False,False,False,False,False,False,1539907200
536,219.789993,223.36000099999998,218.940002,220.649994,28792100,2018,10,43,22,0,295,False,False,False,False,False,False,1540166400
537,215.830002,223.25,214.69999700000002,222.729996,38767800,2018,10,43,23,1,296,False,False,False,False,False,False,1540252800
538,222.600006,224.229996,214.539993,215.08999599999999,40925500,2018,10,43,24,2,297,False,False,False,False,False,False,1540339200
539,217.710007,221.38000499999998,216.75,219.80000299999998,29855800,2018,10,43,25,3,298,False,False,False,False,False,False,1540425600
540,215.899994,220.190002,212.669998,216.30000299999998,47258400,2018,10,43,26,4,299,False,False,False,False,False,False,1540512000
541,219.190002,219.690002,206.08999599999999,212.24000499999997,45935500,2018,10,44,29,0,302,False,False,False,False,False,False,1540771200
542,211.149994,215.17999300000002,209.270004,213.30000299999998,36660000,2018,10,44,30,1,303,False,False,False,False,False,False,1540857600
543,216.88000499999998,220.44999700000002,216.61999500000002,218.86000099999998,38358900,2018,10,44,31,2,304,True,False,False,False,False,False,1540944000
544,219.05000299999998,222.36000099999998,216.809998,222.22000099999997,58323200,2018,11,44,1,3,305,False,True,False,False,False,False,1541030400
545,209.550003,213.649994,205.429993,207.479996,91328700,2018,11,44,2,4,306,False,False,False,False,False,False,1541116800
546,204.300003,204.389999,198.169998,201.58999599999999,66163700,2018,11,45,5,0,309,False,False,False,False,False,False,1541376000
547,201.919998,204.720001,201.690002,203.770004,31882900,2018,11,45,6,1,310,False,False,False,False,False,False,1541462400
548,205.970001,210.059998,204.130005,209.94999700000002,33424400,2018,11,45,7,2,311,False,False,False,False,False,False,1541548800
549,209.979996,210.11999500000002,206.75,208.490005,25362600,2018,11,45,8,3,312,False,False,False,False,False,False,1541635200
550,205.550003,206.009995,202.25,204.470001,34365800,2018,11,45,9,4,313,False,False,False,False,False,False,1541721600
551,199.0,199.850006,193.78999299999998,194.169998,51135500,2018,11,46,12,0,316,False,False,False,False,False,False,1541980800
552,191.630005,197.179993,191.449997,192.229996,46882900,2018,11,46,13,1,317,False,False,False,False,False,False,1542067200
553,193.899994,194.479996,185.929993,186.800003,60801000,2018,11,46,14,2,318,False,False,False,False,False,False,1542153600
554,188.389999,191.970001,186.899994,191.41000400000001,46478800,2018,11,46,15,3,319,False,False,False,False,False,False,1542240000
555,190.5,194.970001,189.46000700000002,193.529999,36928300,2018,11,46,16,4,320,False,False,False,False,False,False,1542326400
556,190.0,190.699997,184.990005,185.860001,41925300,2018,11,47,19,0,323,False,False,False,False,False,False,1542585600
557,178.369995,181.470001,175.509995,176.979996,67825200,2018,11,47,20,1,324,False,False,False,False,False,False,1542672000
558,179.729996,180.270004,176.550003,176.779999,31124200,2018,11,47,21,2,325,False,False,False,False,False,False,1542758400
559,174.940002,176.600006,172.100006,172.28999299999998,23624000,2018,11,47,23,4,327,False,False,False,False,False,False,1542931200
560,174.240005,174.949997,170.259995,174.619995,44998500,2018,11,48,26,0,330,False,False,False,False,False,False,1543190400
561,171.509995,174.770004,170.880005,174.240005,41387400,2018,11,48,27,1,331,False,False,False,False,False,False,1543276800
562,176.729996,181.28999299999998,174.929993,180.940002,46062500,2018,11,48,28,2,332,False,False,False,False,False,False,1543363200
563,182.66000400000001,182.800003,177.699997,179.550003,41770000,2018,11,48,29,3,333,False,False,False,False,False,False,1543449600
564,180.28999299999998,180.330002,177.029999,178.580002,39531500,2018,11,48,30,4,334,True,False,False,False,False,False,1543536000
565,184.46000700000002,184.940002,181.21000700000002,184.820007,40802500,2018,12,49,3,0,337,False,False,False,False,False,False,1543795200
566,180.949997,182.389999,176.270004,176.690002,41344300,2018,12,49,4,1,338,False,False,False,False,False,False,1543881600
567,171.759995,174.779999,170.419998,174.720001,43098400,2018,12,49,6,3,340,False,False,False,False,False,False,1544054400
568,173.490005,174.490005,168.300003,168.490005,42281600,2018,12,49,7,4,341,False,False,False,False,False,False,1544140800
569,165.0,170.08999599999999,163.330002,169.600006,62026000,2018,12,50,10,0,344,False,False,False,False,False,False,1544400000
570,171.66000400000001,171.78999299999998,167.0,168.630005,47281700,2018,12,50,11,1,345,False,False,False,False,False,False,1544486400
571,170.399994,171.919998,169.020004,169.100006,35627700,2018,12,50,12,2,346,False,False,False,False,False,False,1544572800
572,170.490005,172.570007,169.550003,170.949997,31898600,2018,12,50,13,3,347,False,False,False,False,False,False,1544659200
573,169.0,169.080002,165.279999,165.479996,40703700,2018,12,50,14,4,348,False,False,False,False,False,False,1544745600
574,165.449997,168.350006,162.729996,163.940002,44287900,2018,12,51,17,0,351,False,False,False,False,False,False,1545004800
575,165.380005,167.529999,164.389999,166.070007,33841500,2018,12,51,18,1,352,False,False,False,False,False,False,1545091200
576,166.0,167.449997,159.08999599999999,160.889999,49047300,2018,12,51,19,2,353,False,False,False,False,False,False,1545177600
577,160.399994,162.110001,155.300003,156.830002,64773000,2018,12,51,20,3,354,False,False,False,False,False,False,1545264000
578,156.860001,158.16000400000001,149.630005,150.729996,95744600,2018,12,51,21,4,355,False,False,False,False,False,False,1545350400
579,148.149994,151.550003,146.58999599999999,146.830002,37169200,2018,12,52,24,0,358,False,False,False,False,False,False,1545609600
580,148.300003,157.229996,146.720001,157.169998,58582500,2018,12,52,26,2,360,False,False,False,False,False,False,1545782400
581,155.83999599999999,156.770004,150.070007,156.149994,53117100,2018,12,52,27,3,361,False,False,False,False,False,False,1545868800
582,157.5,158.520004,154.550003,156.229996,42291400,2018,12,52,28,4,362,False,False,False,False,False,False,1545955200
583,158.529999,159.360001,156.479996,157.740005,35003500,2018,12,1,31,0,365,True,False,True,False,True,False,1546214400
584,154.889999,158.850006,154.229996,157.919998,37039700,2019,1,1,2,2,2,False,False,False,False,False,False,1546387200
585,143.979996,145.720001,142.0,142.190002,91312200,2019,1,1,3,3,3,False,False,False,False,False,False,1546473600
586,144.529999,148.550003,143.800003,148.259995,58607100,2019,1,1,4,4,4,False,False,False,False,False,False,1546560000
587,148.699997,148.830002,145.899994,147.929993,54777800,2019,1,2,7,0,7,False,False,False,False,False,False,1546819200
588,149.559998,151.820007,148.520004,150.75,41025300,2019,1,2,8,1,8,False,False,False,False,False,False,1546905600
589,151.28999299999998,154.529999,149.630005,153.309998,45099100,2019,1,2,9,2,9,False,False,False,False,False,False,1546992000
590,152.5,153.970001,150.860001,153.800003,35780700,2019,1,2,10,3,10,False,False,False,False,False,False,1547078400
591,152.880005,153.699997,151.509995,152.28999299999998,27023200,2019,1,2,11,4,11,False,False,False,False,False,False,1547164800
592,150.850006,151.270004,149.220001,150.0,32439200,2019,1,3,14,0,14,False,False,False,False,False,False,1547424000
593,150.270004,153.389999,150.050003,153.070007,28710900,2019,1,3,15,1,15,False,False,False,False,False,False,1547510400
594,153.080002,155.880005,153.0,154.940002,30569700,2019,1,3,16,2,16,False,False,False,False,False,False,1547596800
595,154.199997,157.66000400000001,153.259995,155.860001,29821200,2019,1,3,17,3,17,False,False,False,False,False,False,1547683200
596,157.5,157.880005,155.979996,156.820007,33751000,2019,1,3,18,4,18,False,False,False,False,False,False,1547769600
597,156.41000400000001,156.729996,152.619995,153.300003,30394000,2019,1,4,22,1,22,False,False,False,False,False,False,1548115200
598,154.149994,155.139999,151.699997,153.919998,23130600,2019,1,4,23,2,23,False,False,False,False,False,False,1548201600
599,154.110001,154.479996,151.740005,152.699997,25441500,2019,1,4,24,3,24,False,False,False,False,False,False,1548288000
600,155.479996,158.130005,154.320007,157.759995,33535500,2019,1,4,25,4,25,False,False,False,False,False,False,1548374400
601,155.78999299999998,156.330002,153.66000400000001,156.300003,26192100,2019,1,5,28,0,28,False,False,False,False,False,False,1548633600
602,156.25,158.130005,154.110001,154.679993,41587200,2019,1,5,29,1,29,False,False,False,False,False,False,1548720000
603,163.25,166.149994,160.229996,165.25,61109800,2019,1,5,30,2,30,False,False,False,False,False,False,1548806400
604,166.110001,169.0,164.559998,166.440002,40739600,2019,1,5,31,3,31,True,False,False,False,False,False,1548892800
605,166.96000700000002,168.979996,165.929993,166.520004,32668100,2019,2,5,1,4,32,False,True,False,False,False,False,1548979200
606,167.41000400000001,171.66000400000001,167.279999,171.25,31495500,2019,2,6,4,0,35,False,False,False,False,False,False,1549238400
607,172.860001,175.080002,172.350006,174.179993,36101600,2019,2,6,5,1,36,False,False,False,False,False,False,1549324800
608,174.649994,175.570007,172.850006,174.240005,28239600,2019,2,6,6,2,37,False,False,False,False,False,False,1549411200
609,172.399994,173.940002,170.33999599999999,170.940002,31741700,2019,2,6,7,3,38,False,False,False,False,False,False,1549497600
610,168.990005,170.66000400000001,168.419998,170.41000400000001,23820000,2019,2,6,8,4,39,False,False,False,False,False,False,1549584000
611,171.050003,171.21000700000002,169.25,169.429993,20993400,2019,2,7,11,0,42,False,False,False,False,False,False,1549843200
612,170.100006,171.0,169.699997,170.889999,22283500,2019,2,7,12,1,43,False,False,False,False,False,False,1549929600
613,171.389999,172.479996,169.919998,170.179993,22490200,2019,2,7,13,2,44,False,False,False,False,False,False,1550016000
614,169.71000700000002,171.259995,169.380005,170.800003,21835700,2019,2,7,14,3,45,False,False,False,False,False,False,1550102400
615,171.25,171.699997,169.75,170.419998,24626800,2019,2,7,15,4,46,False,False,False,False,False,False,1550188800
616,169.71000700000002,171.440002,169.490005,170.929993,18972800,2019,2,8,19,1,50,False,False,False,False,False,False,1550534400
617,171.190002,173.320007,170.990005,172.029999,26114400,2019,2,8,20,2,51,False,False,False,False,False,False,1550620800
618,171.800003,172.369995,170.300003,171.059998,17249700,2019,2,8,21,3,52,False,False,False,False,False,False,1550707200
619,171.580002,173.0,171.380005,172.970001,18913200,2019,2,8,22,4,53,False,False,False,False,False,False,1550793600
620,174.16000400000001,175.869995,173.949997,174.229996,21873400,2019,2,9,25,0,56,False,False,False,False,False,False,1551052800
621,173.71000700000002,175.300003,173.169998,174.330002,17070200,2019,2,9,26,1,57,False,False,False,False,False,False,1551139200
622,173.21000700000002,175.0,172.729996,174.869995,27835400,2019,2,9,27,2,58,False,False,False,False,False,False,1551225600
623,174.320007,174.91000400000001,172.919998,173.149994,28215400,2019,2,9,28,3,59,True,False,False,False,False,False,1551312000
624,174.279999,175.149994,172.889999,174.970001,25886200,2019,3,9,1,4,60,False,True,False,False,False,False,1551398400
625,175.690002,177.75,173.970001,175.850006,27436200,2019,3,10,4,0,63,False,False,False,False,False,False,1551657600
626,175.940002,176.0,174.53999299999998,175.529999,19737400,2019,3,10,5,1,64,False,False,False,False,False,False,1551744000
627,174.669998,175.490005,173.940002,174.520004,20810400,2019,3,10,6,2,65,False,False,False,False,False,False,1551830400
628,173.869995,174.440002,172.020004,172.5,24796400,2019,3,10,7,3,66,False,False,False,False,False,False,1551916800
629,170.320007,173.070007,169.5,172.91000400000001,23999400,2019,3,10,8,4,67,False,False,False,False,False,False,1552003200
630,175.490005,179.119995,175.350006,178.899994,32011000,2019,3,11,11,0,70,False,False,False,False,False,False,1552262400
631,180.0,182.669998,179.369995,180.91000400000001,32467600,2019,3,11,12,1,71,False,False,False,False,False,False,1552348800
632,182.25,183.300003,180.919998,181.71000700000002,31032500,2019,3,11,13,2,72,False,False,False,False,False,False,1552435200
633,183.899994,184.100006,182.559998,183.729996,23579500,2019,3,11,14,3,73,False,False,False,False,False,False,1552521600
634,184.850006,187.330002,183.740005,186.119995,39042900,2019,3,11,15,4,74,False,False,False,False,False,False,1552608000
635,185.800003,188.389999,185.78999299999998,188.020004,26219800,2019,3,12,18,0,77,False,False,False,False,False,False,1552867200
636,188.350006,188.990005,185.919998,186.529999,31646400,2019,3,12,19,1,78,False,False,False,False,False,False,1552953600
637,186.229996,189.490005,184.729996,188.16000400000001,31035200,2019,3,12,20,2,79,False,False,False,False,False,False,1553040000
638,190.020004,196.330002,189.809998,195.08999599999999,51034200,2019,3,12,21,3,80,False,False,False,False,False,False,1553126400
639,195.33999599999999,197.690002,190.779999,191.050003,42407700,2019,3,12,22,4,81,False,False,False,False,False,False,1553212800
640,191.509995,191.979996,186.600006,188.740005,43845300,2019,3,13,25,0,84,False,False,False,False,False,False,1553472000
641,191.66000400000001,192.880005,184.580002,186.78999299999998,49800500,2019,3,13,26,1,85,False,False,False,False,False,False,1553558400
642,188.75,189.759995,186.550003,188.470001,29848400,2019,3,13,27,2,86,False,False,False,False,False,False,1553644800
643,188.949997,189.559998,187.529999,188.720001,20780400,2019,3,13,28,3,87,False,False,False,False,False,False,1553731200
644,189.830002,190.080002,188.53999299999998,189.949997,23564000,2019,3,13,29,4,88,False,False,False,False,False,False,1553817600
645,191.639999,191.679993,188.380005,191.240005,27862000,2019,4,14,1,0,91,False,True,False,True,False,False,1554076800
646,191.08999599999999,194.46000700000002,191.050003,194.020004,22765700,2019,4,14,2,1,92,False,False,False,False,False,False,1554163200
647,193.25,196.5,193.149994,195.350006,23271800,2019,4,14,3,2,93,False,False,False,False,False,False,1554249600
648,194.78999299999998,196.369995,193.139999,195.690002,19114300,2019,4,14,4,3,94,False,False,False,False,False,False,1554336000
649,196.449997,197.100006,195.929993,197.0,18526600,2019,4,14,5,4,95,False,False,False,False,False,False,1554422400
650,196.419998,200.229996,196.33999599999999,200.100006,25881700,2019,4,15,8,0,98,False,False,False,False,False,False,1554681600
651,200.320007,202.850006,199.229996,199.5,35768200,2019,4,15,9,1,99,False,False,False,False,False,False,1554768000
652,198.679993,200.740005,198.179993,200.619995,21695300,2019,4,15,10,2,100,False,False,False,False,False,False,1554854400
653,200.850006,201.0,198.440002,198.949997,20900800,2019,4,15,11,3,101,False,False,False,False,False,False,1554940800
654,199.199997,200.139999,196.21000700000002,198.869995,27760700,2019,4,15,12,4,102,False,False,False,False,False,False,1555027200
655,198.580002,199.850006,198.009995,199.229996,17536600,2019,4,16,15,0,105,False,False,False,False,False,False,1555286400
656,199.46000700000002,201.369995,198.559998,199.25,25696400,2019,4,16,16,1,106,False,False,False,False,False,False,1555372800
657,199.53999299999998,203.380005,198.610001,203.130005,28906800,2019,4,16,17,2,107,False,False,False,False,False,False,1555459200
658,203.119995,204.149994,202.520004,203.860001,24195800,2019,4,16,18,3,108,False,False,False,False,False,False,1555545600
659,202.830002,204.940002,202.33999599999999,204.529999,19439500,2019,4,17,22,0,112,False,False,False,False,False,False,1555891200
660,204.429993,207.75,203.899994,207.479996,23323000,2019,4,17,23,1,113,False,False,False,False,False,False,1555977600
661,207.360001,208.479996,207.050003,207.16000400000001,17540600,2019,4,17,24,2,114,False,False,False,False,False,False,1556064000
662,206.830002,207.759995,205.119995,205.279999,18543200,2019,4,17,25,3,115,False,False,False,False,False,False,1556150400
663,204.899994,205.0,202.119995,204.300003,18649100,2019,4,17,26,4,116,False,False,False,False,False,False,1556236800
664,204.399994,205.970001,203.860001,204.610001,22204700,2019,4,18,29,0,119,False,False,False,False,False,False,1556496000
665,203.059998,203.399994,199.110001,200.669998,46534900,2019,4,18,30,1,120,True,False,False,False,False,False,1556582400
666,209.88000499999998,215.309998,209.229996,210.520004,64827300,2019,5,18,1,2,121,False,True,False,False,False,False,1556668800
667,209.83999599999999,212.649994,208.130005,209.149994,31996300,2019,5,18,2,3,122,False,False,False,False,False,False,1556755200
668,210.88999900000002,211.83999599999999,210.229996,211.75,20892400,2019,5,18,3,4,123,False,False,False,False,False,False,1556841600
669,204.28999299999998,208.83999599999999,203.5,208.479996,32443100,2019,5,19,6,0,126,False,False,False,False,False,False,1557100800
670,205.880005,207.419998,200.830002,202.860001,38763700,2019,5,19,7,1,127,False,False,False,False,False,False,1557187200
671,201.899994,205.33999599999999,201.75,202.899994,26339500,2019,5,19,8,2,128,False,False,False,False,False,False,1557273600
672,200.399994,201.679993,196.66000400000001,200.720001,34908600,2019,5,19,9,3,129,False,False,False,False,False,False,1557360000
673,197.419998,198.850006,192.770004,197.179993,41208700,2019,5,19,10,4,130,False,False,False,False,False,False,1557446400
674,187.71000700000002,189.479996,182.850006,185.720001,57430600,2019,5,20,13,0,133,False,False,False,False,False,False,1557705600
675,186.41000400000001,189.699997,185.41000400000001,188.66000400000001,36529700,2019,5,20,14,1,134,False,False,False,False,False,False,1557792000
676,186.270004,191.75,186.020004,190.919998,26544700,2019,5,20,15,2,135,False,False,False,False,False,False,1557878400
677,189.91000400000001,192.470001,188.83999599999999,190.080002,33031400,2019,5,20,16,3,136,False,False,False,False,False,False,1557964800
678,186.929993,190.899994,186.759995,189.0,32879100,2019,5,20,17,4,137,False,False,False,False,False,False,1558051200
679,183.520004,184.350006,180.279999,183.08999599999999,38612300,2019,5,21,20,0,140,False,False,False,False,False,False,1558310400
680,185.220001,188.0,184.699997,186.600006,28364800,2019,5,21,21,1,141,False,False,False,False,False,False,1558396800
681,184.66000400000001,185.71000700000002,182.550003,182.779999,29748600,2019,5,21,22,2,142,False,False,False,False,False,False,1558483200
682,179.800003,180.53999299999998,177.809998,179.66000400000001,36529700,2019,5,21,23,3,143,False,False,False,False,False,False,1558569600
683,180.199997,182.139999,178.619995,178.970001,23714700,2019,5,21,24,4,144,False,False,False,False,False,False,1558656000
684,178.919998,180.58999599999999,177.91000400000001,178.229996,27948200,2019,5,22,28,1,148,False,False,False,False,False,False,1559001600
685,176.419998,179.350006,176.0,177.380005,28481200,2019,5,22,29,2,149,False,False,False,False,False,False,1559088000
686,177.949997,179.229996,176.669998,178.300003,21218400,2019,5,22,30,3,150,False,False,False,False,False,False,1559174400
687,176.229996,177.990005,174.990005,175.070007,27043600,2019,5,22,31,4,151,True,False,False,False,False,False,1559260800
688,175.600006,177.919998,170.270004,173.300003,40396100,2019,6,23,3,0,154,False,False,False,False,False,False,1559520000
689,175.440002,179.830002,174.520004,179.639999,30968000,2019,6,23,4,1,155,False,False,False,False,False,False,1559606400
690,184.279999,184.990005,181.139999,182.53999299999998,29773400,2019,6,23,5,2,156,False,False,False,False,False,False,1559692800
691,183.080002,185.470001,182.149994,185.220001,22526300,2019,6,23,6,3,157,False,False,False,False,False,False,1559779200
692,186.509995,191.919998,185.770004,190.149994,30684400,2019,6,23,7,4,158,False,False,False,False,False,False,1559865600
693,191.809998,195.369995,191.619995,192.580002,26220900,2019,6,24,10,0,161,False,False,False,False,False,False,1560124800
694,194.860001,196.0,193.600006,194.809998,26932900,2019,6,24,11,1,162,False,False,False,False,False,False,1560211200
695,193.949997,195.970001,193.389999,194.190002,18253200,2019,6,24,12,2,163,False,False,False,False,False,False,1560297600
696,194.699997,196.78999299999998,193.600006,194.149994,21674600,2019,6,24,13,3,164,False,False,False,False,False,False,1560384000
697,191.550003,193.58999599999999,190.300003,192.740005,18761500,2019,6,24,14,4,165,False,False,False,False,False,False,1560470400
698,192.899994,194.96000700000002,192.169998,193.889999,14669100,2019,6,25,17,0,168,False,False,False,False,False,False,1560729600
699,196.050003,200.28999299999998,195.21000700000002,198.449997,26551000,2019,6,25,18,1,169,False,False,False,False,False,False,1560816000
700,199.679993,199.880005,197.309998,197.869995,21124200,2019,6,25,19,2,170,False,False,False,False,False,False,1560902400
701,200.369995,200.610001,198.029999,199.46000700000002,21514000,2019,6,25,20,3,171,False,False,False,False,False,False,1560988800
702,198.800003,200.850006,198.149994,198.779999,47800600,2019,6,25,21,4,172,False,False,False,False,False,False,1561075200
703,198.53999299999998,200.16000400000001,198.169998,198.580002,18220400,2019,6,26,24,0,175,False,False,False,False,False,False,1561334400
704,198.429993,199.259995,195.28999299999998,195.570007,21070300,2019,6,26,25,1,176,False,False,False,False,False,False,1561420800
705,197.770004,200.990005,197.350006,199.800003,26067500,2019,6,26,26,2,177,False,False,False,False,False,False,1561507200
706,200.28999299999998,201.570007,199.570007,199.740005,20899700,2019,6,26,27,3,178,False,False,False,False,False,False,1561593600
707,198.679993,199.5,197.050003,197.919998,31110600,2019,6,26,28,4,179,False,False,False,False,False,False,1561680000
708,203.169998,204.490005,200.649994,201.550003,27316700,2019,7,27,1,0,182,False,True,False,True,False,False,1561939200
709,201.41000400000001,203.130005,201.360001,202.729996,16935200,2019,7,27,2,1,183,False,False,False,False,False,False,1562025600
710,203.279999,204.440002,202.690002,204.41000400000001,11362000,2019,7,27,3,2,184,False,False,False,False,False,False,1562112000
711,203.350006,205.080002,202.899994,204.229996,17265500,2019,7,27,5,4,186,False,False,False,False,False,False,1562284800
712,200.809998,201.399994,198.41000400000001,200.020004,25338600,2019,7,28,8,0,189,False,False,False,False,False,False,1562544000
713,199.199997,201.509995,198.809998,201.240005,20578000,2019,7,28,9,1,190,False,False,False,False,False,False,1562630400
714,201.850006,203.729996,201.559998,203.229996,17897100,2019,7,28,10,2,191,False,False,False,False,False,False,1562716800
715,203.309998,204.389999,201.71000700000002,201.75,20191800,2019,7,28,11,3,192,False,False,False,False,False,False,1562803200
716,202.449997,204.0,202.199997,203.300003,17595200,2019,7,28,12,4,193,False,False,False,False,False,False,1562889600
717,204.08999599999999,205.869995,204.0,205.21000700000002,16947400,2019,7,29,15,0,196,False,False,False,False,False,False,1563148800
718,204.58999599999999,206.110001,203.5,204.5,16866800,2019,7,29,16,1,197,False,False,False,False,False,False,1563235200
719,204.050003,205.08999599999999,203.270004,203.350006,14107500,2019,7,29,17,2,198,False,False,False,False,False,False,1563321600
720,204.0,205.880005,203.699997,205.66000400000001,18582200,2019,7,29,18,3,199,False,False,False,False,False,False,1563408000
721,205.78999299999998,206.5,202.360001,202.58999599999999,20929300,2019,7,29,19,4,200,False,False,False,False,False,False,1563494400
